Título,Moneda,Precio,Dirección,Enlace,Latitud,Longitud,Place_ID
Departamento Avenida Vicuña Mackenna Poniente Id: 143345,$,290000,"Avenida Vicuña Mackenna Poniente, Metro Mirador, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2806729896-departamento-avenida-vicuna-mackenna-poniente-id-143345-_JM#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=dffaa74e-699f-4ac7-ab6c-698a1a69f47e,-33.5132631,-70.6060067,ChIJPRHbdG_QYpYRLbQ21l9RxA4
Departamento Bellavista Id: 125213,$,380000,"Bellavista, Plaza Vespucio, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1563602491-departamento-bellavista-id-125213-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=bd657daa-73f9-4f1f-9187-8471e1dfd669,-33.5190503,-70.5983213,ChIJqxd4mGDQYpYRYogTE5Vnrao
Departamento Jorge Ross Id: 82036,$,394000,"Jorge Ross, Viña Del Mar, Valparaíso",https://www.portalinmobiliario.com/MLC-2812284460-departamento-jorge-ross-id-82036-_JM#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=518e7dd0-8c61-4b26-bde2-f8631f2f84b2,-33.0348151,-71.5049578,ChIJkVQZQZTeiZYRkeczHzDl-Pk
Departamento En Arriendo En Penco,$,307492,"Lomas De Landa, Penco, Concepción, Biobío",https://www.portalinmobiliario.com/MLC-2813221494-departamento-en-arriendo-en-penco-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=43e137a9-6768-49eb-ace0-4fb93608cc0c,-36.7671419,-73.0107191,ChIJZUqc_ZW0aZYRGkZj7rF2wYk
Departamento General Bulnes Id: 45313,$,350000,"General Bulnes, Barrio Yungay, Santiago, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2821927894-departamento-general-bulnes-id-45313-_JM#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=4594798c-a88f-4293-a1f7-f24cfee70cb3,-33.4410947,-70.6701341,EjRHcmFsLiBCdWxuZXMsIFNhbnRpYWdvLCBSZWdpw7NuIE1ldHJvcG9saXRhbmEsIENoaWxlIi4qLAoUChIJhQS-P03EYpYR-NgtWF089d8SFAoSCVV53sVTxGKWES4sESS51bJO
Departamento La Travesía Torreg Id: 116833,$,360000,"La Travesía Torreg, Pudahuel, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2818360262-departamento-la-travesia-torreg-id-116833-_JM#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=410778fc-d2ce-4658-b0af-8eef20340c5c,-33.4586784,-70.7313458,ElFMYSBUcmF2ZXPDrWEgJiBBdmVuaWRhIExhcyBUb3JyZXMsIDkwNzE2OTkgUHVkYWh1ZWwsIFJlZ2nDs24gTWV0cm9wb2xpdGFuYSwgQ2hpbGUiZiJkChQKEgm7UiZ8ncNilhG3B9D5OVFmGRIUChIJu1ImfJ3DYpYRtwfQ-TlRZhkaFAoSCfso4tClw2KWEZxA-LBwCkPjGhQKEglN_UHwnMNilhHuZkh74TTl_iIKDWCcDuwVzkDX1Q
Departamento San Sebastián Id: 87641,$,922476,"San Sebastián, Barrio El Golf, Las Condes, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1562280975-departamento-san-sebastian-id-87641-_JM#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=6b6a51a9-3ad4-4469-87bd-0a0ebfd193e8,-33.4151013,-70.600573,ChIJwzy1tUHPYpYRjkI80gUE5pc
Departamento En Arriendo En Concepción,$,390000,"Canto Del Valle, Concepción, Lomas de San Sebastián, Concepción, Biobío",https://www.portalinmobiliario.com/MLC-1560209753-departamento-en-arriendo-en-concepcion-_JM#polycard_client=search-nordic&position=22&search_layout=grid&type=item&tracking_id=70948312-e5de-497f-a7b5-5d003470b2ea,-36.7803385,-73.0453608,ChIJWUDRlxy1aZYRhk7RpaJp3j0
Departamento Avenida Mapocho Id: 142266,$,280000,"Avenida Mapocho, Quinta Normal, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1563491161-departamento-avenida-mapocho-id-142266-_JM#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=03d209e9-a3ce-4eeb-bef6-cb544f6bb378,-33.4297618,-70.6974063,EjhBdi4gTWFwb2NobywgUXVpbnRhIE5vcm1hbCwgUmVnacOzbiBNZXRyb3BvbGl0YW5hLCBDaGlsZSIuKiwKFAoSCR0P5goUxGKWEYPPPoo2jereEhQKEgmd49dYEMRilhEZDryB0BdYaA
Departamento Avenida Mapocho Id: 111211,$,288000,"Avenida Mapocho, Quinta Normal, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1558572949-departamento-avenida-mapocho-id-111211-_JM#polycard_client=search-nordic&position=24&search_layout=grid&type=item&tracking_id=7d5b184c-5d7f-4e28-ae68-89e88607dfba,-33.4297618,-70.6974063,EjhBdi4gTWFwb2NobywgUXVpbnRhIE5vcm1hbCwgUmVnacOzbiBNZXRyb3BvbGl0YW5hLCBDaGlsZSIuKiwKFAoSCR0P5goUxGKWEYPPPoo2jereEhQKEgmd49dYEMRilhEZDryB0BdYaA
Departamento En Arriendo De 1 Dorm. En Concepción,$,280000,"Chacabuco, Concepción, Centro de Concepción, Concepción, Biobío",https://www.portalinmobiliario.com/MLC-1558463029-departamento-en-arriendo-de-1-dorm-en-concepcion-_JM#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=addcb1fb-28e9-4a1a-89a9-0d9dd4ec3eae,-36.8302823,-73.0473313,ChIJSfIEpNa1aZYRJva899DRMss
Arriendo Providencia Dpto 2d2b C/ Estacionamiento+2 Terrazas,$,1037786,"Francisco Bilbao 2518, Providencia, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2825424262-arriendo-providencia-dpto-2d2b-c-estacionamiento2-terrazas-_JM#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=c1c3d62f-5b46-42ee-8180-b66cbfb301b5,-33.4362436,-70.59825099999999,ChIJH5jUS3XPYpYRW2OjORoMyEM
Departamento Estero Maitenlahue Id: 136794,$,470000,"Estero Maitenlahue, Reñaca Alto, Viña Del Mar, Valparaíso",https://www.portalinmobiliario.com/MLC-2801988868-departamento-estero-maitenlahue-id-136794-_JM#polycard_client=search-nordic&position=27&search_layout=grid&type=item&tracking_id=5fd7353c-3d1d-4aad-bb17-663a7b2f6ade,-32.9951171,-71.4987405,ChIJDx90QBXciZYRD0JmI7GWG2I
Departamento Miraflores Id: 144605,$,550000,"Miraflores, Lorenzo Arenas, Concepción, Biobío",https://www.portalinmobiliario.com/MLC-1558990507-departamento-miraflores-id-144605-_JM#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=ac9c2070-5eb6-4844-9d34-15a28f599bfb,-36.8201352,-73.0443904,ChIJO8a70s21aZYRmCYhUrc3y0Q
Departamento Caballo Chileno Id: 112806,$,400000,"Caballo Chileno, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1562053431-departamento-caballo-chileno-id-112806-_JM#polycard_client=search-nordic&position=29&search_layout=grid&type=item&tracking_id=e172507d-fcd5-432e-b204-ec2f4517e5ef,-33.5129195,-70.5896441,ChIJ1RgfI1vQYpYRolGUt4_V62k
Departamento Avenida Punta Arenas Id: 142119,$,520000,"Avenida Punta Arenas, Plaza Vespucio, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2802136096-departamento-avenida-punta-arenas-id-142119-_JM#polycard_client=search-nordic&position=30&search_layout=grid&type=item&tracking_id=fc288ec0-45bf-46d2-be4b-5e454562afd3,-33.5377524,-70.6102231,El1Bdi4gQW3DqXJpY28gVmVzcHVjaW8gJiBBdi4gUHVudGEgQXJlbmFzLCBMYSBGbG9yaWRhLCBMYSBHcmFuamEsIFJlZ2nDs24gTWV0cm9wb2xpdGFuYSwgQ2hpbGUiZiJkChQKEgkbvbmYmtBilhFFbLUqt_6bChIUChIJG725mJrQYpYRRWy1Krf-mwoaFAoSCR0KkcD5xGKWEdmBsO8mvThGGhQKEgmFS204fdBilhEneRGyFszzbCIKDYyLAuwVKbzp1Q
Departamento Avenida Chacabuco Id: 144409,$,330000,"Avenida Chacabuco, Centro de Concepción, Concepción, Biobío",https://www.portalinmobiliario.com/MLC-1562739275-departamento-avenida-chacabuco-id-144409-_JM#polycard_client=search-nordic&position=31&search_layout=grid&type=item&tracking_id=2d10ccab-2808-4afb-b4e0-4510832ec066,-36.8302823,-73.0473313,ChIJSfIEpNa1aZYRJva899DRMss
Departamento San Luis Id: 144859,$,461238,"San Luis, Cerro Placeres, Valparaíso, Valparaíso",https://www.portalinmobiliario.com/MLC-2807406342-departamento-san-luis-id-144859-_JM#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=190d5b3c-f55d-4165-a744-395583107bcb,-33.0405528,-71.5933252,ChIJMw3nvrfgiZYRJS3FT_EO9iE
Departamento Froilán Roa Id: 143940,$,252000,"Froilán Roa, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1553174433-departamento-froilan-roa-id-143940-_JM#polycard_client=search-nordic&position=33&search_layout=grid&type=item&tracking_id=5f7bd95d-6b62-4432-a1ba-aa15825f5557,-33.5083984,-70.6018892,EjZGcm9pbMOhbiBSb2EsIExhIEZsb3JpZGEsIFJlZ2nDs24gTWV0cm9wb2xpdGFuYSwgQ2hpbGUiLiosChQKEgkPcY_0QdBilhHYpaS6b9uZMxIUChIJlZDV7CXRYpYRrPO-VsvmdQM
Departamento Isla Melinka Id: 135287,$,460000,"Isla Melinka, Viña Del Mar, Valparaíso",https://www.portalinmobiliario.com/MLC-2798896972-departamento-isla-melinka-id-135287-_JM#polycard_client=search-nordic&position=34&search_layout=grid&type=item&tracking_id=4931af71-8f7b-4871-8698-6e252f4865a4,-33.036199,-71.5146515,ChIJDQuewI3eiZYReWzUoG_DDpw
Departamento José María Escrivá De Balaguer Id: 144657,$,700000,"José María Escrivá De Balaguer, Montemar, Concón, Valparaíso",https://www.portalinmobiliario.com/MLC-2813242506-departamento-jose-maria-escriva-de-balaguer-id-144657-_JM#polycard_client=search-nordic&position=35&search_layout=grid&type=item&tracking_id=5607f3b6-8c33-45a2-b437-a103631c7252,-32.9501975,-71.5370602,Ej5Kb3PDqSBNYXLDrWEgRXNjcml2w6EgZGUgQmFsYWd1ZXIsIENvbmPDs24sIFZhbHBhcmHDrXNvLCBDaGlsZSIuKiwKFAoSCQGTgGw73YmWETB9MhcyI4sWEhQKEgl3L_Koe9uJlhHk6zCh5bzwQA
Departamento 2 Oriente Id: 142662,$,1200000,"2 Oriente, Libertad, Viña Del Mar, Valparaíso",https://www.portalinmobiliario.com/MLC-2818321366-departamento-2-oriente-id-142662-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=70cd40a4-ce99-4742-9b5c-180ad2abae76,-33.0157307,-71.5475129,ChIJ98Q6nN3diZYRYUrf54s-lXA
Departamento Glaciar Grey Id: 101470,$,400000,"Glaciar Grey, Colinas de Oro, Quilpué, Valparaíso",https://www.portalinmobiliario.com/MLC-1562803299-departamento-glaciar-grey-id-101470-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=b13de228-21c8-4d06-95da-786e475151fb,-33.0721916,-71.4355661,ChIJw9pgqIzYiZYRElNqpoc_2Tw
Departamento Santa Ana Id: 40980,$,325000,"Santa Ana, Parque Brasil, La Granja, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2816519396-departamento-santa-ana-id-40980-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=df8b5625-f4be-45df-a2e5-744aaa7c2980,-33.5219124,-70.61212119999999,ChIJ23Ja8xTQYpYRHWhuMNsYlaQ
Departamento Froilán Roa Id: 138642,$,375000,"Froilán Roa, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2813325622-departamento-froilan-roa-id-138642-_JM#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=71e1e428-a921-46f2-8362-047f95ec0b49,-33.5083984,-70.6018892,EjZGcm9pbMOhbiBSb2EsIExhIEZsb3JpZGEsIFJlZ2nDs24gTWV0cm9wb2xpdGFuYSwgQ2hpbGUiLiosChQKEgkPcY_0QdBilhHYpaS6b9uZMxIUChIJlZDV7CXRYpYRrPO-VsvmdQM
Departamento Avenida Santa Rosa Id: 16409,$,370000,"Avenida Santa Rosa, Ciudad del Niño, San Miguel, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1563517311-departamento-avenida-santa-rosa-id-16409-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=f98de440-0157-43d4-ab92-af0001c1f40a,-33.4979494,-70.6393526,EjdBdi4gU3RhLiBSb3NhLCBTYW4gTWlndWVsLCBSZWdpw7NuIE1ldHJvcG9saXRhbmEsIENoaWxlIi4qLAoUChIJDbPiiGLaYpYRJZeeJyfKUBkSFAoSCV8MBazX2mKWEffY3jrByIOw
Departamento Froilán Roa Id: 144124,$,350000,"Froilán Roa, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2818367428-departamento-froilan-roa-id-144124-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=54478d2c-1e66-4737-b47e-609caded087e,-33.5083984,-70.6018892,EjZGcm9pbMOhbiBSb2EsIExhIEZsb3JpZGEsIFJlZ2nDs24gTWV0cm9wb2xpdGFuYSwgQ2hpbGUiLiosChQKEgkPcY_0QdBilhHYpaS6b9uZMxIUChIJlZDV7CXRYpYRrPO-VsvmdQM
Departamento José Joaquín Vallejos Id: 144476,$,430000,"José Joaquín Vallejos, El Llano, San Miguel, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1560613067-departamento-jose-joaquin-vallejos-id-144476-_JM#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=5a10b7f6-019c-45c6-aab5-7a3e103ba23d,-33.482703,-70.6492315,ChIJEUqRkDbFYpYR733e__hhkRo
Departamento Colón Id: 145056,$,485000,"Colón, Talcahuano, Biobío",https://www.portalinmobiliario.com/MLC-1561741803-departamento-colon-id-145056-_JM#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=14abe3c4-eba5-430a-b566-19f509a708ef,-36.7400577,-73.0994762,ChIJadPyREU1aJYRMTLTJ6cnQHY
Departamento Calle Pudeto Id: 127210,$,365000,"Calle Pudeto, Plaza Vespucio, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1564653401-departamento-calle-pudeto-id-127210-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=95cbdf15-72b5-4e9b-a096-69e10c46baec,-33.5175129,-70.6031803,ChIJNcBHmWbQYpYRJVpzMpGo-aA
Departamento María Auxiliadora Id: 145183,$,370000,"María Auxiliadora, El Llano, San Miguel, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1562462455-departamento-maria-auxiliadora-id-145183-_JM#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=a876eadf-e21c-4c1b-af32-ce36715accbc,-33.4893907,-70.6518557,ChIJqxT5BPXbYpYR2irbyjwLfG4
Departamento Manuel Claro Vial Id: 105440,$,810000,"Manuel Claro Vial, Parque Padre Alberto Hurtado, Las Condes, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2814805068-departamento-manuel-claro-vial-id-105440-_JM#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=3c3da3e6-0372-47a0-abfa-cc2ce3bbca8e,-33.43178,-70.5453808,ChIJe59sA2DOYpYRhpD6mzVeDDE
Departamento Lago Pirihueico Id: 137815,$,320000,"Lago Pirihueico, Plaza Vespucio, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2747915406-departamento-lago-pirihueico-id-137815-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=650db81e-7b1b-4b31-a628-5ddfe782f69d,-33.5190503,-70.5983213,ChIJqxd4mGDQYpYRYogTE5Vnrao
Departamento Avenida Lo Ovalle Id: 125776,$,450000,"Avenida Lo Ovalle, Ciudad del Niño, San Miguel, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2802123312-departamento-avenida-lo-ovalle-id-125776-_JM#polycard_client=search-nordic&position=48&search_layout=grid&type=item&tracking_id=61d4202d-f8d0-43ec-95cf-dabf7db8cda6,-33.5097547,-70.656716,ChIJI9HHycLaYpYRyMtezN5j0KU
